android.support.v4.app.ActivityCompatHoneycomb -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.a:
    44:46:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    50:65:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    69:74:boolean isNil() -> h_
    79:95:boolean equals(com.xjt.newpic.edit.filters.FilterRepresentation) -> c
    99:107:void reset() -> d
    110:111:void setSpline(int,com.xjt.newpic.edit.imageshow.Spline) -> a
    114:114:com.xjt.newpic.edit.imageshow.Spline getSpline(int) -> a
    119:139:void serializeRepresentation(com.xjt.newpic.surpport.JsonWriter) -> a
    143:168:void deSerializeRepresentation(com.xjt.newpic.surpport.JsonReader) -> a
com.xjt.newpic.edit.filters.FilterDirectRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tl:
    8:10:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    15:17:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
com.xjt.newpic.edit.filters.FilterDrawRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tm:
    java.lang.String TAG -> k
    int DEFAULT_STYLE1 -> a
    int DEFAULT_STYLE2 -> b
    int DEFAULT_STYLE3 -> c
    int DEFAULT_STYLE4 -> d
    int DEFAULT_STYLE5 -> e
    int DEFAULT_COLOR1 -> f
    int DEFAULT_COLOR2 -> g
    int DEFAULT_COLOR3 -> h
    int DEFAULT_COLOR4 -> i
    int DEFAULT_COLOR5 -> j
    com.xjt.newpic.edit.controller.ParameterColor mParamColor -> l
    com.xjt.newpic.edit.controller.BasicParameterInt mParamSize -> m
    com.xjt.newpic.edit.controller.ParameterStyle mParamStyle -> n
    int mParamMode -> o
    java.util.Vector mAllDrawings -> p
    com.xjt.newpic.edit.filters.FilterDrawRepresentation$StrokeData mCurrent -> q
    com.xjt.newpic.edit.controller.Parameter[] mAllParam -> r
    75:76:void setPramMode(int) -> a
    83:83:com.xjt.newpic.edit.controller.Parameter getCurrentParam() -> d
    87:87:com.xjt.newpic.edit.controller.Parameter getParam(int) -> b
    91:91:java.util.Vector getDrawing() -> f
    95:95:com.xjt.newpic.edit.filters.FilterDrawRepresentation$StrokeData getCurrentDrawing() -> g
    99:99:int computeCurrentColor() -> m
    103:109:void fillStrokeParameters(com.xjt.newpic.edit.filters.FilterDrawRepresentation$StrokeData) -> a
    112:119:void startNewSection(float,float) -> a
    122:130:void addPoint(float,float) -> b
    133:136:void endSection(float,float) -> c
    139:140:void clearCurrentSection() -> h
    143:145:void clear() -> k
    155:165:java.lang.String getValueString() -> l
    170:170:java.lang.String toString() -> toString
    175:177:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    182:184:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    188:188:boolean isNil() -> h_
    193:218:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    222:250:boolean equals(com.xjt.newpic.edit.filters.FilterRepresentation) -> c
    255:277:void serializeRepresentation(com.xjt.newpic.surpport.JsonWriter) -> a
    281:326:void deSerializeRepresentation(com.xjt.newpic.surpport.JsonReader) -> a
com.xjt.newpic.edit.filters.FilterDrawRepresentation$StrokeData -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tn:
    int mType -> a
    android.graphics.Path mPath -> b
    float mRadius -> c
    int mColor -> d
    int noPoints -> e
    float[] mPoints -> f
    351:358:boolean equals(java.lang.Object) -> equals
    363:363:java.lang.String toString() -> toString
    368:368:com.xjt.newpic.edit.filters.FilterDrawRepresentation$StrokeData clone() -> a
    1:1:java.lang.Object clone() -> clone
com.xjt.newpic.edit.filters.FilterFxRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.to:
    java.lang.String TAG -> a
    int mBitmapResource -> b
    int mNameResource -> c
    26:26:java.lang.String toString() -> toString
    31:33:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    38:40:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    44:51:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    55:64:boolean equals(com.xjt.newpic.edit.filters.FilterRepresentation) -> c
    69:72:boolean same(com.xjt.newpic.edit.filters.FilterRepresentation) -> d
    77:77:boolean allowsSingleInstanceOnly() -> a
    81:81:int getBitmapResource() -> d
    85:86:void setBitmapResource(int) -> a
    89:89:int getNameResource() -> f
    93:94:void setNameResource(int) -> b
com.xjt.newpic.edit.filters.FilterGradRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tp:
    java.lang.String LINE_NAME -> c
    java.util.Vector mBands -> a
    com.xjt.newpic.edit.filters.FilterGradRepresentation$Band mCurrentBand -> b
    36:43:void trimVector() -> d
    85:91:java.lang.String toString() -> toString
    95:107:void creatExample() -> H
    111:120:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    124:126:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    131:133:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    137:159:boolean equals(com.xjt.newpic.edit.filters.FilterRepresentation) -> c
    163:169:int getNumberOfBands() -> f
    173:223:int addBand(android.graphics.Rect) -> a
    227:234:void deleteCurrentBand() -> g
    253:254:void setSelectedPoint(int) -> a
    257:257:int getSelectedPoint() -> h
    261:266:boolean[] getMask() -> k
    270:275:int[] getXPos1() -> l
    279:284:int[] getYPos1() -> m
    288:293:int[] getXPos2() -> n
    297:302:int[] getYPos2() -> o
    306:311:int[] getBrightness() -> p
    315:320:int[] getContrast() -> q
    324:329:int[] getSaturation() -> r
    333:341:int getParameter(int) -> b
    345:353:int getParameterMax(int) -> c
    357:365:int getParameterMin(int) -> d
    369:383:void setParameter(int,int) -> a
    387:389:void setPoint1(float,float) -> a
    393:395:void setPoint2(float,float) -> b
    399:399:float getPoint1X() -> s
    404:404:float getPoint1Y() -> t
    408:408:float getPoint2X() -> u
    413:413:float getPoint2Y() -> v
    418:440:void serializeRepresentation(com.xjt.newpic.surpport.JsonWriter) -> a
    444:480:void deSerializeRepresentation(com.xjt.newpic.surpport.JsonReader) -> a
com.xjt.newpic.edit.filters.FilterGradRepresentation$Band -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tq:
    boolean mask -> a
    int xPos1 -> b
    int yPos1 -> c
    int xPos2 -> d
    int yPos2 -> e
    int brightness -> f
    int contrast -> g
    int saturation -> h
    49:49:boolean access$0(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band) -> a
    49:49:void access$1(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band,boolean) -> a
    51:51:void access$2(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band,int) -> a
    52:52:void access$3(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band,int) -> b
    53:53:void access$4(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band,int) -> c
    54:54:void access$5(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band,int) -> d
    55:55:void access$6(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band,int) -> e
    56:56:void access$7(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band,int) -> f
    57:57:void access$8(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band,int) -> g
    55:55:int access$9(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band) -> b
    56:56:int access$10(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band) -> c
    57:57:int access$11(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band) -> d
    51:51:int access$12(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band) -> e
    53:53:int access$13(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band) -> f
    52:52:int access$14(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band) -> g
    54:54:int access$15(com.xjt.newpic.edit.filters.FilterGradRepresentation$Band) -> h
com.xjt.newpic.edit.filters.FilterImageBorderRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tr:
    int mDrawableResource -> a
    20:20:java.lang.String toString() -> toString
    25:27:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    32:34:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    37:42:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    46:55:boolean equals(com.xjt.newpic.edit.filters.FilterRepresentation) -> c
    59:59:boolean allowsSingleInstanceOnly() -> a
    63:63:int getDrawableResource() -> d
    67:68:void setDrawableResource(int) -> a
com.xjt.newpic.edit.filters.FilterMirrorRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ts:
    java.lang.String TAG -> b
    com.xjt.newpic.edit.filters.FilterMirrorRepresentation$Mirror mMirror -> a
    int[] $SWITCH_TABLE$com$xjt$newpic$edit$filters$FilterMirrorRepresentation$Mirror -> c
    74:81:boolean equals(com.xjt.newpic.edit.filters.FilterRepresentation) -> c
    85:85:com.xjt.newpic.edit.filters.FilterMirrorRepresentation$Mirror getMirror() -> d
    93:97:void setMirror(com.xjt.newpic.edit.filters.FilterMirrorRepresentation$Mirror) -> a
    100:104:boolean isHorizontal() -> f
    108:112:boolean isVertical() -> g
    116:130:void cycle() -> h
    134:134:boolean allowsSingleInstanceOnly() -> a
    139:139:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    144:149:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    153:157:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    161:161:boolean isNil() -> h_
    165:165:com.xjt.newpic.edit.filters.FilterMirrorRepresentation$Mirror getNil() -> k
    170:173:void serializeRepresentation(com.xjt.newpic.surpport.JsonWriter) -> a
    177:195:void deSerializeRepresentation(com.xjt.newpic.surpport.JsonReader) -> a
    13:13:int[] $SWITCH_TABLE$com$xjt$newpic$edit$filters$FilterMirrorRepresentation$Mirror() -> l
com.xjt.newpic.edit.filters.FilterMirrorRepresentation$Mirror -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tt:
    com.xjt.newpic.edit.filters.FilterMirrorRepresentation$Mirror NONE -> a
    com.xjt.newpic.edit.filters.FilterMirrorRepresentation$Mirror VERTICAL -> b
    com.xjt.newpic.edit.filters.FilterMirrorRepresentation$Mirror HORIZONTAL -> c
    com.xjt.newpic.edit.filters.FilterMirrorRepresentation$Mirror BOTH -> d
    char mValue -> e
    com.xjt.newpic.edit.filters.FilterMirrorRepresentation$Mirror[] ENUM$VALUES -> f
    31:31:char value() -> a
    35:45:com.xjt.newpic.edit.filters.FilterMirrorRepresentation$Mirror fromValue(char) -> a
    1:1:com.xjt.newpic.edit.filters.FilterMirrorRepresentation$Mirror[] values() -> values
    1:1:com.xjt.newpic.edit.filters.FilterMirrorRepresentation$Mirror valueOf(java.lang.String) -> valueOf
com.xjt.newpic.edit.filters.FilterPoint -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tu:
com.xjt.newpic.edit.filters.FilterPointRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tv:
    java.util.Vector mCandidates -> a
    22:24:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    31:31:java.util.Vector getCandidates() -> d
    36:39:boolean isNil() -> h_
    43:43:java.lang.Object getCandidate(int) -> a
    47:48:void addCandidate(com.xjt.newpic.edit.filters.FilterPoint) -> a
    52:59:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    62:63:void removeCandidate(com.xjt.newpic.edit.filters.RedEyeCandidate) -> a
    66:67:void clearCandidates() -> f
    70:70:int getNumberOfCandidates() -> g
com.xjt.newpic.edit.filters.FilterRedEyeRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tw:
    java.lang.String TAG -> a
    25:27:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    32:34:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    37:51:void addRect(android.graphics.RectF,android.graphics.RectF) -> a
com.xjt.newpic.edit.filters.FilterRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tx:
    java.lang.String TAG -> a
    java.lang.String mName -> b
    int mPriority -> c
    java.lang.Class mFilterClass -> d
    boolean mSupportsPartialRendering -> e
    int mTextId -> f
    int mEditorId -> g
    int mButtonId -> h
    int mOverlayId -> i
    boolean mOverlayOnly -> j
    boolean mShowParameterValue -> k
    boolean mIsBooleanFilter -> l
    java.lang.String mSerializationName -> m
    int mSampleResource -> n
    45:47:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    51:62:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    65:83:boolean equals(com.xjt.newpic.edit.filters.FilterRepresentation) -> c
    87:87:boolean isBooleanFilter() -> w
    91:92:void setIsBooleanFilter(boolean) -> a
    96:96:java.lang.String toString() -> toString
    100:101:void setName(java.lang.String) -> a
    104:104:java.lang.String getName() -> x
    108:109:void setSerializationName(java.lang.String) -> b
    112:112:java.lang.String getSerializationName() -> y
    116:116:int getSampleResource() -> z
    120:121:void setSampleResource(int) -> f
    124:125:void setFilterType(int) -> g
    128:128:int getFilterType() -> A
    132:132:boolean isNil() -> h_
    136:136:boolean supportsPartialRendering() -> B
    140:141:void setSupportsPartialRendering(boolean) -> b
    144:144:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    147:147:boolean allowsSingleInstanceOnly() -> a
    151:151:java.lang.Class getFilterClass() -> C
    155:156:void setFilterClass(java.lang.Class) -> a
    160:163:boolean same(com.xjt.newpic.edit.filters.FilterRepresentation) -> d
    167:167:int getTextId() -> i_
    171:172:void setTextId(int) -> h
    175:175:int getOverlayId() -> D
    179:180:void setOverlayId(int) -> i
    183:183:boolean getOverlayOnly() -> E
    187:188:void setOverlayOnly(boolean) -> c
    191:191:int getEditorId() -> F
    201:202:void setEditorId(int) -> j
    205:205:boolean showParameterValue() -> G
    209:210:void setShowParameterValue(boolean) -> d
    213:213:java.lang.String getStateRepresentation() -> i
    222:231:void serializeRepresentation(com.xjt.newpic.surpport.JsonWriter) -> a
    235:240:java.lang.String[][] serializeRepresentation() -> j
    244:257:void deSerializeRepresentation(com.xjt.newpic.surpport.JsonReader) -> a
    261:267:void deSerializeRepresentation(java.lang.String[][]) -> a
    275:279:boolean canMergeWith(com.xjt.newpic.edit.filters.FilterRepresentation) -> e
com.xjt.newpic.edit.filters.FilterRotateRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ty:
    java.lang.String TAG -> b
    com.xjt.newpic.edit.filters.FilterRotateRepresentation$Rotation mRotation -> a
    int[] $SWITCH_TABLE$com$xjt$newpic$edit$filters$FilterRotateRepresentation$Rotation -> c
    73:73:com.xjt.newpic.edit.filters.FilterRotateRepresentation$Rotation getRotation() -> d
    77:91:void rotateCW() -> f
    98:102:void setRotation(com.xjt.newpic.edit.filters.FilterRotateRepresentation$Rotation) -> a
    106:106:boolean allowsSingleInstanceOnly() -> a
    111:111:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    116:121:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    125:129:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    133:133:boolean isNil() -> h_
    137:137:com.xjt.newpic.edit.filters.FilterRotateRepresentation$Rotation getNil() -> g
    142:145:void serializeRepresentation(com.xjt.newpic.surpport.JsonWriter) -> a
    149:156:boolean equals(com.xjt.newpic.edit.filters.FilterRepresentation) -> c
    161:179:void deSerializeRepresentation(com.xjt.newpic.surpport.JsonReader) -> a
    13:13:int[] $SWITCH_TABLE$com$xjt$newpic$edit$filters$FilterRotateRepresentation$Rotation() -> h
com.xjt.newpic.edit.filters.FilterRotateRepresentation$Rotation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tz:
    com.xjt.newpic.edit.filters.FilterRotateRepresentation$Rotation ZERO -> a
    com.xjt.newpic.edit.filters.FilterRotateRepresentation$Rotation NINETY -> b
    com.xjt.newpic.edit.filters.FilterRotateRepresentation$Rotation ONE_EIGHTY -> c
    com.xjt.newpic.edit.filters.FilterRotateRepresentation$Rotation TWO_SEVENTY -> d
    int mValue -> e
    com.xjt.newpic.edit.filters.FilterRotateRepresentation$Rotation[] ENUM$VALUES -> f
    31:31:int value() -> a
    35:45:com.xjt.newpic.edit.filters.FilterRotateRepresentation$Rotation fromValue(int) -> a
    1:1:com.xjt.newpic.edit.filters.FilterRotateRepresentation$Rotation[] values() -> values
    1:1:com.xjt.newpic.edit.filters.FilterRotateRepresentation$Rotation valueOf(java.lang.String) -> valueOf
com.xjt.newpic.edit.filters.FilterStraightenRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ua:
    java.lang.String TAG -> b
    float mStraighten -> a
    49:56:boolean equals(com.xjt.newpic.edit.filters.FilterRepresentation) -> c
    60:60:float getStraighten() -> d
    64:68:void setStraighten(float) -> a
    72:72:boolean allowsSingleInstanceOnly() -> a
    77:77:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    82:87:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    91:95:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    99:99:boolean isNil() -> h_
    103:103:float getNil() -> f
    108:111:void serializeRepresentation(com.xjt.newpic.surpport.JsonWriter) -> a
    115:133:void deSerializeRepresentation(com.xjt.newpic.surpport.JsonReader) -> a
    136:139:boolean rangeCheck(double) -> a
com.xjt.newpic.edit.filters.FilterTextureBorderRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ub:
    java.lang.String TAG -> f
    int DEFAULT_TEXTURE1 -> a
